,Area_Name,Year,Sub_Group_Name,Victims_Above_50_Yrs,Victims_Total,Victims_Upto_10_15_Yrs,Victims_Upto_10_Yrs,Victims_Upto_15_18_Yrs,Victims_Upto_18_30_Yrs,Victims_Upto_30_50_Yrs
0,0,2001,1,0.0,6,0.0,0.0,0.0,4.0,2.0
1,1,2001,1,67.0,607,15.0,38.0,43.0,269.0,175.0
2,2,2001,1,2.0,16,0.0,0.0,0.0,10.0,4.0
3,3,2001,1,11.0,128,8.0,4.0,23.0,45.0,37.0
4,4,2001,1,12.0,366,0.0,0.0,40.0,191.0,123.0
5,5,2001,1,3.0,5,0.0,0.0,0.0,1.0,1.0
6,6,2001,1,63.0,549,14.0,38.0,38.0,214.0,182.0
7,9,2001,1,14.0,152,2.0,12.0,9.0,74.0,41.0
8,10,2001,1,1.0,13,0.0,0.0,0.0,4.0,8.0
9,11,2001,1,26.0,363,9.0,57.0,8.0,132.0,131.0
10,12,2001,1,6.0,143,1.0,12.0,15.0,67.0,42.0
11,13,2001,1,6.0,39,1.0,1.0,1.0,11.0,19.0
12,14,2001,1,24.0,187,13.0,2.0,27.0,68.0,53.0
13,15,2001,1,24.0,291,0.0,0.0,39.0,126.0,102.0
14,16,2001,1,51.0,577,13.0,38.0,24.0,250.0,201.0
15,17,2001,1,24.0,156,5.0,36.0,8.0,25.0,58.0
16,18,2001,1,0.0,2,1.0,1.0,0.0,0.0,0.0
17,19,2001,1,31.0,622,13.0,41.0,37.0,281.0,219.0
18,20,2001,1,78.0,1068,28.0,76.0,41.0,555.0,290.0
19,21,2001,1,1.0,8,0.0,2.0,0.0,2.0,3.0
20,22,2001,1,0.0,6,0.0,0.0,0.0,4.0,2.0
21,23,2001,1,0.0,12,0.0,0.0,0.0,9.0,3.0
22,24,2001,1,0.0,2,0.0,0.0,2.0,0.0,0.0
23,25,2001,1,26.0,260,0.0,0.0,13.0,140.0,81.0
24,26,2001,1,0.0,10,0.0,0.0,1.0,5.0,4.0
25,27,2001,1,11.0,203,1.0,3.0,21.0,90.0,77.0
26,28,2001,1,32.0,248,4.0,8.0,15.0,108.0,81.0
27,29,2001,1,0.0,6,0.0,0.0,0.0,1.0,5.0
28,30,2001,1,34.0,525,8.0,5.0,113.0,174.0,191.0
29,31,2001,1,2.0,9,0.0,0.0,2.0,3.0,2.0
30,32,2001,1,102.0,1323,65.0,10.0,103.0,626.0,417.0
31,33,2001,1,4.0,110,2.0,2.0,1.0,72.0,29.0
32,34,2001,1,12.0,358,0.0,0.0,1.0,213.0,132.0
33,0,2002,1,0.0,7,0.0,0.0,1.0,2.0,4.0
34,1,2002,1,81.0,662,17.0,5.0,3.0,371.0,185.0
35,2,2002,1,0.0,4,0.0,0.0,0.0,3.0,1.0
36,3,2002,1,4.0,111,0.0,0.0,0.0,64.0,43.0
37,4,2002,1,6.0,397,0.0,3.0,2.0,242.0,144.0
38,5,2002,1,2.0,9,0.0,1.0,0.0,3.0,3.0
39,6,2002,1,26.0,228,2.0,5.0,2.0,111.0,82.0
40,7,2002,1,0.0,1,0.0,0.0,0.0,0.0,1.0
41,8,2002,1,0.0,2,0.0,0.0,0.0,2.0,0.0
42,9,2002,1,14.0,130,3.0,6.0,2.0,69.0,36.0
43,10,2002,1,4.0,7,0.0,0.0,0.0,1.0,2.0
